ccode,year,genocide
955,2000,0
955,2001,0
955,2002,0
955,2003,0
955,2004,0
955,2005,0
955,2006,0
955,2007,0
955,2008,0
955,2009,0
955,2010,0
955,2011,0
955,2012,0
955,2013,0
955,2014,0
955,2015,0
955,2016,0
955,2017,0
955,2018,0
970,1999,0
970,2000,0
970,2001,0
970,2002,0
970,2003,0
970,2004,0
970,2005,0
970,2006,0
970,2007,0
970,2008,0
970,2009,0
970,2010,0
970,2011,0
970,2012,0
970,2013,0
970,2014,0
970,2015,0
970,2016,0
970,2017,0
970,2018,0
983,1991,0
983,1992,0
983,1993,0
983,1994,0
983,1995,0
983,1996,0
983,1997,0
983,1998,0
983,1999,0
983,2000,0
983,2001,0
983,2002,0
983,2003,0
983,2004,0
983,2005,0
983,2006,0
983,2007,0
983,2008,0
983,2009,0
983,2010,0
983,2011,0
983,2012,0
983,2013,0
983,2014,0
983,2015,0
983,2016,0
983,2017,0
983,2018,0
986,1994,0
986,1995,0
986,1996,0
986,1997,0
986,1998,0
986,1999,0
986,2000,0
986,2001,0
986,2002,0
986,2003,0
986,2004,0
986,2005,0
986,2006,0
986,2007,0
986,2008,0
986,2009,0
986,2010,0
986,2011,0
986,2012,0
986,2013,0
986,2014,0
986,2015,0
986,2016,0
986,2017,0
986,2018,0
987,1991,0
987,1992,0
987,1993,0
987,1994,0
987,1995,0
987,1996,0
987,1997,0
987,1998,0
987,1999,0
987,2000,0
987,2001,0
987,2002,0
987,2003,0
987,2004,0
987,2005,0
987,2006,0
987,2007,0
987,2008,0
987,2009,0
987,2010,0
987,2011,0
987,2012,0
987,2013,0
987,2014,0
987,2015,0
987,2016,0
987,2017,0
987,2018,0
990,1976,0
990,1977,0
990,1978,0
990,1979,0
990,1980,0
990,1981,0
990,1982,0
990,1983,0
990,1984,0
990,1985,0
990,1986,0
990,1987,0
990,1988,0
990,1989,0
990,1990,0
990,1991,0
990,1992,0
990,1993,0
990,1994,0
990,1995,0
990,1996,0
990,1997,0
990,1998,0
990,1999,0
990,2000,0
990,2001,0
990,2002,0
990,2003,0
990,2004,0
990,2005,0
990,2006,0
990,2007,0
990,2008,0
990,2009,0
990,2010,0
990,2011,0
990,2012,0
990,2013,0
990,2014,0
990,2015,0
990,2016,0
990,2017,0
990,2018,0
